"skim_type","skim_variable","n_missing","complete_rate","numeric.mean","numeric.sd","numeric.p0","numeric.p25","numeric.p50","numeric.p75","numeric.p100","numeric.hist"
"numeric","feature_charisma16",0,1,0.499977082868348,0.337441823418549,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma17",0,1,0.499977082868348,0.338556510713271,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma18",0,1,0.499974093677263,0.353059852820982,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma19",0,1,0.499968115295093,0.35298576229112,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma20",0,1,0.499981068456461,0.343146038906153,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma21",0,1,0.499983061250518,0.341997511638882,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma22",0,1,0.499979075662405,0.288122344171771,0,0.25,0.5,0.75,1,"▂▂▇▂▂"
"numeric","feature_charisma23",0,1,0.499977082868348,0.333732649370192,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_charisma24",0,1,0.49997608647132,0.334986493726592,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_charisma25",0,1,0.49998206485349,0.265371427604261,0,0.5,0.5,0.5,1,"▂▂▇▂▂"
"numeric","feature_charisma26",0,1,0.499981068456461,0.339711539159132,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma27",0,1,0.49997608647132,0.288294772548255,0,0.25,0.5,0.75,1,"▂▂▇▂▂"
"numeric","feature_charisma28",0,1,0.49997608647132,0.344535196109435,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma29",0,1,0.499978079265376,0.340340467756179,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma30",0,1,0.499973097280235,0.344237190044003,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma31",0,1,0.499977082868348,0.352074241471421,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma32",0,1,0.499978079265376,0.308079509207593,0,0.25,0.5,0.75,1,"▃▃▇▃▃"
"numeric","feature_charisma33",0,1,0.499972100883206,0.336707252118112,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_charisma34",0,1,0.499975090074291,0.352934596366122,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma35",0,1,0.499977082868348,0.337441823418549,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma36",0,1,0.499983061250518,0.341997511638882,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma37",0,1,0.499971104486178,0.349356780217887,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma38",0,1,0.499973097280235,0.344237190044003,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma39",0,1,0.499977082868348,0.333732649370192,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_charisma40",0,1,0.499977082868348,0.353066555645295,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma41",0,1,0.499975090074291,0.30097611090413,0,0.25,0.5,0.75,1,"▃▃▇▃▃"
"numeric","feature_charisma42",0,1,0.499978079265376,0.337976595164923,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma43",0,1,0.499979075662405,0.351957835224826,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma44",0,1,0.49997608647132,0.349431283653571,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma45",0,1,0.499974093677263,0.33743702486434,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma46",0,1,0.499971104486178,0.352548667657539,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma47",0,1,0.49998206485349,0.265371427604261,0,0.5,0.5,0.5,1,"▂▂▇▂▂"
"numeric","feature_charisma48",0,1,0.499978079265376,0.308079509207593,0,0.25,0.5,0.75,1,"▃▃▇▃▃"
"numeric","feature_charisma49",0,1,0.499975090074291,0.287966248052353,0,0.25,0.5,0.75,1,"▂▂▇▂▂"
"numeric","feature_charisma50",0,1,0.499977082868348,0.340066255650944,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma51",0,1,0.499977082868348,0.352074241471421,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma52",0,1,0.499974093677263,0.337759100297971,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma53",0,1,0.49997608647132,0.344535196109435,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma54",0,1,0.499971104486178,0.353013636340657,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma55",0,1,0.499975090074291,0.352934596366122,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma56",0,1,0.49997608647132,0.28992021186625,0,0.25,0.5,0.75,1,"▂▂▇▂▂"
"numeric","feature_charisma57",0,1,0.499981068456461,0.353596013427426,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma58",0,1,0.499979075662405,0.343022971710533,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma59",0,1,0.499975090074291,0.30097611090413,0,0.25,0.5,0.75,1,"▃▃▇▃▃"
"numeric","feature_charisma60",0,1,0.499979075662405,0.288122344171771,0,0.25,0.5,0.75,1,"▂▂▇▂▂"
"numeric","feature_charisma61",0,1,0.499977082868348,0.353066555645295,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma62",0,1,0.499974093677263,0.337759100297971,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma63",0,1,0.49997608647132,0.3528410660993,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma64",0,1,0.499981068456461,0.343146038906153,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma65",0,1,0.49997608647132,0.28992021186625,0,0.25,0.5,0.75,1,"▂▂▇▂▂"
"numeric","feature_charisma66",0,1,0.499971104486178,0.352548667657539,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma67",0,1,0.499981068456461,0.339711539159132,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma68",0,1,0.499967118898065,0.332002475050312,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_charisma69",0,1,0.499986050441603,0.353473413655634,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma70",0,1,0.499979075662405,0.351957835224826,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma71",0,1,0.499978079265376,0.340340467756179,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma72",0,1,0.499974093677263,0.320992021185193,0,0.25,0.5,0.75,1,"▃▃▇▃▃"
"numeric","feature_charisma73",0,1,0.499975090074291,0.287966248052353,0,0.25,0.5,0.75,1,"▂▂▇▂▂"
"numeric","feature_charisma74",0,1,0.49997608647132,0.349431283653571,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma75",0,1,0.499978079265376,0.337976595164923,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma76",0,1,0.499974093677263,0.353059852820982,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma77",0,1,0.49997608647132,0.288294772548255,0,0.25,0.5,0.75,1,"▂▂▇▂▂"
"numeric","feature_charisma78",0,1,0.499977082868348,0.348416105172416,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma79",0,1,0.49997608647132,0.31351439322477,0,0.25,0.5,0.75,1,"▃▃▇▃▃"
"numeric","feature_charisma80",0,1,0.499980072059433,0.343407273948554,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma81",0,1,0.499971104486178,0.349356780217887,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma82",0,1,0.499967118898065,0.332002475050312,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_charisma83",0,1,0.499981068456461,0.353596013427426,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma84",0,1,0.49997608647132,0.344463611440999,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_charisma85",0,1,0.49997608647132,0.3528410660993,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_charisma86",0,1,0.49997608647132,0.344463611440999,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_strength1",0,1,0.499978079265376,0.352650399334162,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength2",0,1,0.499974093677263,0.337547369380345,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_strength3",0,1,0.499979075662405,0.353133574948296,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength4",0,1,0.499978079265376,0.352650399334162,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength5",0,1,0.499980072059433,0.338653618627263,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_strength6",0,1,0.499980072059433,0.284223152751876,0,0.25,0.5,0.75,1,"▂▂▇▂▂"
"numeric","feature_strength7",0,1,0.499977082868348,0.299386569963753,0,0.25,0.5,0.75,1,"▃▃▇▃▃"
"numeric","feature_strength8",0,1,0.499971104486178,0.352685362145506,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength9",0,1,0.499979075662405,0.352438779706339,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength10",0,1,0.499967118898065,0.353031276495314,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength11",0,1,0.499978079265376,0.349771158404965,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength12",0,1,0.499977082868348,0.339763963562682,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_strength13",0,1,0.499980072059433,0.338653618627263,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_strength14",0,1,0.499971104486178,0.351513792457914,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength15",0,1,0.499977082868348,0.352605895493718,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength16",0,1,0.499980072059433,0.349345372274953,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength17",0,1,0.499980072059433,0.284223152751876,0,0.25,0.5,0.75,1,"▂▂▇▂▂"
"numeric","feature_strength18",0,1,0.49997010808915,0.328047371900141,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_strength19",0,1,0.499979075662405,0.353133574948296,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength20",0,1,0.499971104486178,0.18038335916954,0,0.5,0.5,0.5,1,"▁▁▇▁▁"
"numeric","feature_strength21",0,1,0.499978079265376,0.349771158404965,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength22",0,1,0.499979075662405,0.352438779706339,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength23",0,1,0.499980072059433,0.349345372274953,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength24",0,1,0.49997608647132,0.332947627453481,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_strength25",0,1,0.499980072059433,0.340325097349937,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_strength26",0,1,0.499975090074291,0.303309287592275,0,0.25,0.5,0.75,1,"▃▃▇▃▃"
"numeric","feature_strength27",0,1,0.499977082868348,0.352605895493718,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength28",0,1,0.499971104486178,0.352685362145506,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength29",0,1,0.49997608647132,0.332947627453481,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_strength30",0,1,0.499977082868348,0.339763963562682,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_strength31",0,1,0.499980072059433,0.340325097349937,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_strength32",0,1,0.499974093677263,0.337547369380345,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_strength33",0,1,0.499975090074291,0.303309287592275,0,0.25,0.5,0.75,1,"▃▃▇▃▃"
"numeric","feature_strength34",0,1,0.499971104486178,0.351513792457914,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength35",0,1,0.499977082868348,0.299386569963753,0,0.25,0.5,0.75,1,"▃▃▇▃▃"
"numeric","feature_strength36",0,1,0.499967118898065,0.353031276495314,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_strength37",0,1,0.49997010808915,0.328047371900141,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_strength38",0,1,0.499971104486178,0.18038335916954,0,0.5,0.5,0.5,1,"▁▁▇▁▁"
"numeric","feature_dexterity1",0,1,0.49997608647132,0.352543722017073,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_dexterity2",0,1,0.499980072059433,0.352630620689333,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_dexterity3",0,1,0.499980072059433,0.353593547699579,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_dexterity4",0,1,0.499981068456461,0.353596013427426,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_dexterity5",0,1,0.49997608647132,0.353587911563707,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_dexterity6",0,1,0.499977082868348,0.353587207137276,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_dexterity7",0,1,0.499981068456461,0.353596013427426,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_dexterity8",0,1,0.499980072059433,0.353593547699579,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_dexterity9",0,1,0.49997608647132,0.352543722017073,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_dexterity10",0,1,0.499980072059433,0.352630620689333,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_dexterity11",0,1,0.499977082868348,0.353587207137276,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_dexterity12",0,1,0.499977082868348,0.353587207137276,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_dexterity13",0,1,0.49997608647132,0.353587911563707,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_dexterity14",0,1,0.499977082868348,0.353587207137276,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution1",0,1,0.499968115295093,0.342625878345101,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution2",0,1,0.499980072059433,0.345631692100141,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution3",0,1,0.499978079265376,0.345875565823497,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution4",0,1,0.499978079265376,0.352883775608346,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution5",0,1,0.499977082868348,0.339198597013157,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution6",0,1,0.499973097280235,0.338467102548661,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution7",0,1,0.499973097280235,0.352767989088038,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution8",0,1,0.49997010808915,0.339934012498178,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution9",0,1,0.49997608647132,0.352773991349883,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution10",0,1,0.499973097280235,0.338467102548661,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution11",0,1,0.499971104486178,0.345981058595791,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution12",0,1,0.499977082868348,0.353157557545684,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution13",0,1,0.499984057647546,0.351711804793555,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution14",0,1,0.499968115295093,0.339524870083338,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution15",0,1,0.49997010808915,0.344385501638138,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution16",0,1,0.499977082868348,0.351045418462539,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution17",0,1,0.49997010808915,0.339934012498178,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution18",0,1,0.499973097280235,0.338965719171452,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution19",0,1,0.499971104486178,0.340177943652308,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution20",0,1,0.499978079265376,0.345305417310099,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution21",0,1,0.499977082868348,0.33240551474142,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_constitution22",0,1,0.49997608647132,0.352900010746562,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution23",0,1,0.499978079265376,0.345875565823497,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution24",0,1,0.49997010808915,0.352817767439071,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution25",0,1,0.49997608647132,0.352900010746562,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution26",0,1,0.499978079265376,0.345305417310099,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution27",0,1,0.499973097280235,0.352767989088038,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution28",0,1,0.499971104486178,0.345981058595791,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution29",0,1,0.499977082868348,0.353157557545684,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution30",0,1,0.499984057647546,0.334257333322467,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_constitution31",0,1,0.499966122501036,0.337689029144247,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution32",0,1,0.499978079265376,0.352571277624485,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution33",0,1,0.49997608647132,0.352773991349883,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution34",0,1,0.499972100883206,0.353304944623517,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution35",0,1,0.49998804323566,0.352845302578943,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution36",0,1,0.499972100883206,0.353304944623517,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution37",0,1,0.49997010808915,0.344385501638138,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution38",0,1,0.499980072059433,0.350849871009579,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution39",0,1,0.499973097280235,0.338965719171452,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution40",0,1,0.499977082868348,0.351045418462539,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution41",0,1,0.499983061250518,0.337600130664307,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution42",0,1,0.499984057647546,0.334257333322467,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_constitution43",0,1,0.499972100883206,0.353333145736012,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution44",0,1,0.499972100883206,0.333649414441946,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_constitution45",0,1,0.499987046838631,0.353256293277307,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution46",0,1,0.499978079265376,0.351598820509136,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution47",0,1,0.499987046838631,0.353256293277307,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution48",0,1,0.49997608647132,0.35289718727541,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution49",0,1,0.499978079265376,0.352883775608346,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution50",0,1,0.499977082868348,0.353157557545684,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution51",0,1,0.499968115295093,0.339524870083338,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution52",0,1,0.499969111692121,0.3531321634183,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution53",0,1,0.499977082868348,0.351860151419303,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution54",0,1,0.49998206485349,0.35334936100276,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution55",0,1,0.499972100883206,0.333649414441946,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_constitution56",0,1,0.499971104486178,0.353191764935094,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution57",0,1,0.499978079265376,0.352571277624485,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution58",0,1,0.499977082868348,0.352664526279588,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution59",0,1,0.499974093677263,0.351409251478498,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution60",0,1,0.49997608647132,0.345324172799334,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution61",0,1,0.499975090074291,0.338818711076108,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution62",0,1,0.499966122501036,0.342624424088079,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution63",0,1,0.499977082868348,0.351619011466512,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution64",0,1,0.499978079265376,0.352907069455022,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution65",0,1,0.499977082868348,0.351619011466512,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution66",0,1,0.499971104486178,0.333717347250632,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_constitution67",0,1,0.49997608647132,0.350532006432123,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution68",0,1,0.499977082868348,0.352664526279588,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution69",0,1,0.499969111692121,0.3531321634183,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution70",0,1,0.499977082868348,0.33240551474142,0,0.25,0.5,0.75,1,"▅▅▇▅▅"
"numeric","feature_constitution71",0,1,0.499977082868348,0.351860151419303,0,0.25,0.5,0.75,1,"▇▇▇▇▇"
"numeric","feature_constitution72",0,1,0.499980072059433,0.338602125574916,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
"numeric","feature_constitution73",0,1,0.499980072059433,0.345631692100141,0,0.25,0.5,0.75,1,"▆▆▇▆▆"
